Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
	Value="HAUpgradeMqDataSubsys"
	Length=42

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="HA Upgrade MQSeries Data Handling Parameters"
	Length=88

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/definition/description]
	Persistence=full
	Type=string
	Value="HA Upgrade MQSeries Data Handling Parameters"
	Length=88

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=21

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="ZDTDispatchMessage"
	Length=36

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="ZDT PublishAll Dispatch Service"
	Length=62

[/enterprises/LAREGUR1/named subsystems/HAUpgradeMqDataSubsys/parameters/SiebelTransactions]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/name]
	Persistence=full
	Type=string
	Value="DBSecAdpt"
	Length=18

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="DB Security Adapter"
	Length=38

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="DB Security Adapter used for authentication by all server components by default"
	Length=158

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_DB"
	Length=30

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=23

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/parameters/DataSourceName]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/named subsystems/DBSecAdpt/parameters/DBSecAdpt_SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfsadb"
	Length=16

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/name]
	Persistence=full
	Type=string
	Value="LDAPSecAdpt"
	Length=22

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="LDAP Security Adapter"
	Length=42

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="LDAP Security Adapter used for authentication by customer facing applications"
	Length=154

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_LDAP"
	Length=34

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=24

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/parameters/ServerName]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/named subsystems/LDAPSecAdpt/parameters/SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfldap"
	Length=16

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/name]
	Persistence=full
	Type=string
	Value="ADSISecAdpt"
	Length=22

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="ADSI Security Adapter"
	Length=42

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="ADSI Security Adapter used for authentication by customer facing applications"
	Length=154

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_LDAP"
	Length=34

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=25

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/parameters/ServerName]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/parameters/CredentialsAttributeType]
	Persistence=full
	Type=string
	Value="physicalDeliveryOfficeName"
	Length=52

[/enterprises/LAREGUR1/named subsystems/ADSISecAdpt/parameters/SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfadsi"
	Length=16

[/enterprises/LAREGUR1/named subsystems/WebService]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/WebService/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/WebService/definition/name]
	Persistence=full
	Type=string
	Value="WebService"
	Length=20

[/enterprises/LAREGUR1/named subsystems/WebService/definition/full name]
	Persistence=full
	Type=string
	Value="Web Service Dispatch Parameters"
	Length=62

[/enterprises/LAREGUR1/named subsystems/WebService/definition/description]
	Persistence=full
	Type=string
	Value="Web Service Dispatch Parameters"
	Length=62

[/enterprises/LAREGUR1/named subsystems/WebService/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/WebService/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/WebService/definition/object id]
	Persistence=full
	Type=integer
	Value=14

[/enterprises/LAREGUR1/named subsystems/WebService/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/WebService/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Dispatch"
	Length=16

[/enterprises/LAREGUR1/named subsystems/WebService/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="Web Service Inbound Dispatcher"
	Length=60

[/enterprises/LAREGUR1/named subsystems/SecureWebService]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/name]
	Persistence=full
	Type=string
	Value="SecureWebService"
	Length=32

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/full name]
	Persistence=full
	Type=string
	Value="Secure Web Service Dispatch Parameters"
	Length=76

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/description]
	Persistence=full
	Type=string
	Value="Secure Web Service Dispatch Parameters"
	Length=76

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/SecureWebService/definition/object id]
	Persistence=full
	Type=integer
	Value=15

[/enterprises/LAREGUR1/named subsystems/SecureWebService/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SecureWebService/parameters/Impersonate]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/named subsystems/SecureWebService/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Dispatch"
	Length=16

[/enterprises/LAREGUR1/named subsystems/SecureWebService/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="Web Service Inbound Dispatcher"
	Length=60

[/enterprises/LAREGUR1/named subsystems/UDADeploy]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/name]
	Persistence=full
	Type=string
	Value="UDADeploy"
	Length=18

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/full name]
	Persistence=full
	Type=string
	Value="UDADeploy"
	Length=18

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/description]
	Persistence=full
	Type=string
	Value="Universal Deployment Agent EAI Transport Dispatch"
	Length=98

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/UDADeploy/definition/object id]
	Persistence=full
	Type=integer
	Value=26

[/enterprises/LAREGUR1/named subsystems/UDADeploy/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/UDADeploy/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Receive"
	Length=14

[/enterprises/LAREGUR1/named subsystems/UDADeploy/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="UDA Service"
	Length=22

[/enterprises/LAREGUR1/named subsystems/LMSAPI]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/name]
	Persistence=full
	Type=string
	Value="LMSAPI"
	Length=12

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/full name]
	Persistence=full
	Type=string
	Value="eTraining LMS API Adapter"
	Length=50

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/description]
	Persistence=full
	Type=string
	Value="eTraining LMS API Adapter"
	Length=50

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/LMSAPI/definition/object id]
	Persistence=full
	Type=integer
	Value=11

[/enterprises/LAREGUR1/named subsystems/LMSAPI/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/LMSAPI/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="LMSAPI"
	Length=12

[/enterprises/LAREGUR1/named subsystems/LMSAPI/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="eTraining API Handler"
	Length=42

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelQueryDispatch"
	Length=38

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Query EAI Transport Dispatch Parameters"
	Length=92

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Query EAI Transport Dispatch"
	Length=70

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=8

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Query"
	Length=10

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/LAREGUR1/named subsystems/SiebelQueryDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelUpsertDispatch"
	Length=40

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Upsert EAI Transport Dispatch Parameters"
	Length=94

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Upsert EAI Transport Dispatch"
	Length=72

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=9

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Upsert"
	Length=12

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/LAREGUR1/named subsystems/SiebelUpsertDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelExecuteDispatch"
	Length=42

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Execute EAI Transport Dispatch Parameters"
	Length=96

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Execute EAI Transport Dispatch"
	Length=74

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/parameters]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Execute"
	Length=14

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/LAREGUR1/named subsystems/SiebelExecuteDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/LAREGUR1/named subsystems/uqDispatch]
	Type=empty

[/enterprises/LAREGUR1/named subsystems/uqDispatch/definition]
