Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="DBSecAdpt"
	Length=18

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="DB Security Adapter"
	Length=38

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="DB Security Adapter used for authentication by all server components by default"
	Length=158

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_DB"
	Length=30

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=22

[/enterprises/siebel/named subsystems/DBSecAdpt/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/DBSecAdpt/parameters/DataSourceName]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/named subsystems/DBSecAdpt/parameters/DBSecAdpt_SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfsadb"
	Length=16

[/enterprises/siebel/named subsystems/LDAPSecAdpt]
	Type=empty

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition]
	Type=empty

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/name]
	Persistence=full
	Type=string
	Value="LDAPSecAdpt"
	Length=22

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="LDAP Security Adapter"
	Length=42

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="LDAP Security Adapter used for authentication by customer facing applications"
	Length=154

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_LDAP"
	Length=34

[/enterprises/siebel/named subsystems/LDAPSecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=23

[/enterprises/siebel/named subsystems/LDAPSecAdpt/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/LDAPSecAdpt/parameters/ServerName]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/LDAPSecAdpt/parameters/SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfldap"
	Length=16

[/enterprises/siebel/named subsystems/ADSISecAdpt]
	Type=empty

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition]
	Type=empty

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/name]
	Persistence=full
	Type=string
	Value="ADSISecAdpt"
	Length=22

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/full name]
	Persistence=full
	Type=string
	Value="ADSI Security Adapter"
	Length=42

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/description]
	Persistence=full
	Type=string
	Value="ADSI Security Adapter used for authentication by customer facing applications"
	Length=154

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraSecAdpt_LDAP"
	Length=34

[/enterprises/siebel/named subsystems/ADSISecAdpt/definition/object id]
	Persistence=full
	Type=integer
	Value=24

[/enterprises/siebel/named subsystems/ADSISecAdpt/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/ADSISecAdpt/parameters/ServerName]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/ADSISecAdpt/parameters/CredentialsAttributeType]
	Persistence=full
	Type=string
	Value="physicalDeliveryOfficeName"
	Length=52

[/enterprises/siebel/named subsystems/ADSISecAdpt/parameters/SecAdptDllName]
	Persistence=full
	Type=string
	Value="sscfadsi"
	Length=16

[/enterprises/siebel/named subsystems/WebService]
	Type=empty

[/enterprises/siebel/named subsystems/WebService/definition]
	Type=empty

[/enterprises/siebel/named subsystems/WebService/definition/name]
	Persistence=full
	Type=string
	Value="WebService"
	Length=20

[/enterprises/siebel/named subsystems/WebService/definition/full name]
	Persistence=full
	Type=string
	Value="Web Service Dispatch Parameters"
	Length=62

[/enterprises/siebel/named subsystems/WebService/definition/description]
	Persistence=full
	Type=string
	Value="Web Service Dispatch Parameters"
	Length=62

[/enterprises/siebel/named subsystems/WebService/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/WebService/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/WebService/definition/object id]
	Persistence=full
	Type=integer
	Value=14

[/enterprises/siebel/named subsystems/WebService/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/WebService/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Dispatch"
	Length=16

[/enterprises/siebel/named subsystems/WebService/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="Web Service Inbound Dispatcher"
	Length=60

[/enterprises/siebel/named subsystems/SecureWebService]
	Type=empty

[/enterprises/siebel/named subsystems/SecureWebService/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SecureWebService/definition/name]
	Persistence=full
	Type=string
	Value="SecureWebService"
	Length=32

[/enterprises/siebel/named subsystems/SecureWebService/definition/full name]
	Persistence=full
	Type=string
	Value="Secure Web Service Dispatch Parameters"
	Length=76

[/enterprises/siebel/named subsystems/SecureWebService/definition/description]
	Persistence=full
	Type=string
	Value="Secure Web Service Dispatch Parameters"
	Length=76

[/enterprises/siebel/named subsystems/SecureWebService/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SecureWebService/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SecureWebService/definition/object id]
	Persistence=full
	Type=integer
	Value=15

[/enterprises/siebel/named subsystems/SecureWebService/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SecureWebService/parameters/Impersonate]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/SecureWebService/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Dispatch"
	Length=16

[/enterprises/siebel/named subsystems/SecureWebService/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="Web Service Inbound Dispatcher"
	Length=60

[/enterprises/siebel/named subsystems/UDADeploy]
	Type=empty

[/enterprises/siebel/named subsystems/UDADeploy/definition]
	Type=empty

[/enterprises/siebel/named subsystems/UDADeploy/definition/name]
	Persistence=full
	Type=string
	Value="UDADeploy"
	Length=18

[/enterprises/siebel/named subsystems/UDADeploy/definition/full name]
	Persistence=full
	Type=string
	Value="UDADeploy"
	Length=18

[/enterprises/siebel/named subsystems/UDADeploy/definition/description]
	Persistence=full
	Type=string
	Value="Universal Deployment Agent EAI Transport Dispatch"
	Length=98

[/enterprises/siebel/named subsystems/UDADeploy/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/UDADeploy/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/UDADeploy/definition/object id]
	Persistence=full
	Type=integer
	Value=25

[/enterprises/siebel/named subsystems/UDADeploy/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/UDADeploy/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Receive"
	Length=14

[/enterprises/siebel/named subsystems/UDADeploy/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="UDA Service"
	Length=22

[/enterprises/siebel/named subsystems/LMSAPI]
	Type=empty

[/enterprises/siebel/named subsystems/LMSAPI/definition]
	Type=empty

[/enterprises/siebel/named subsystems/LMSAPI/definition/name]
	Persistence=full
	Type=string
	Value="LMSAPI"
	Length=12

[/enterprises/siebel/named subsystems/LMSAPI/definition/full name]
	Persistence=full
	Type=string
	Value="eTraining LMS API Adapter"
	Length=50

[/enterprises/siebel/named subsystems/LMSAPI/definition/description]
	Persistence=full
	Type=string
	Value="eTraining LMS API Adapter"
	Length=50

[/enterprises/siebel/named subsystems/LMSAPI/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/LMSAPI/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/LMSAPI/definition/object id]
	Persistence=full
	Type=integer
	Value=11

[/enterprises/siebel/named subsystems/LMSAPI/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/LMSAPI/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="LMSAPI"
	Length=12

[/enterprises/siebel/named subsystems/LMSAPI/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="eTraining API Handler"
	Length=42

[/enterprises/siebel/named subsystems/SiebelQueryDispatch]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelQueryDispatch"
	Length=38

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Query EAI Transport Dispatch Parameters"
	Length=92

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Query EAI Transport Dispatch"
	Length=70

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=8

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Query"
	Length=10

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/siebel/named subsystems/SiebelQueryDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelUpsertDispatch"
	Length=40

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Upsert EAI Transport Dispatch Parameters"
	Length=94

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Upsert EAI Transport Dispatch"
	Length=72

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=9

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Upsert"
	Length=12

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/siebel/named subsystems/SiebelUpsertDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/name]
	Persistence=full
	Type=string
	Value="SiebelExecuteDispatch"
	Length=42

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Execute EAI Transport Dispatch Parameters"
	Length=96

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Execute EAI Transport Dispatch"
	Length=74

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/definition/object id]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="Execute"
	Length=14

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI Siebel Adapter"
	Length=36

[/enterprises/siebel/named subsystems/SiebelExecuteDispatch/parameters/ConverterService]
	Persistence=full
	Type=string
	Value="EAI XML Converter"
	Length=34

[/enterprises/siebel/named subsystems/uqDispatch]
	Type=empty

[/enterprises/siebel/named subsystems/uqDispatch/definition]
	Type=empty

[/enterprises/siebel/named subsystems/uqDispatch/definition/name]
	Persistence=full
	Type=string
	Value="uqDispatch"
	Length=20

[/enterprises/siebel/named subsystems/uqDispatch/definition/full name]
	Persistence=full
	Type=string
	Value="Universal Queueing EAI Transport Dispatch Parameters"
	Length=104

[/enterprises/siebel/named subsystems/uqDispatch/definition/description]
	Persistence=full
	Type=string
	Value="Universal Queueing EAI Transport Dispatch"
	Length=82

[/enterprises/siebel/named subsystems/uqDispatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14
